Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
Rule 40    print -> PRINTLN expr SEMICOLON
Rule 41    expr -> NOT expr
Rule 42    expr -> expr PLUS expr
Rule 43    expr -> expr MINUS expr
Rule 44    expr -> expr STAR expr
Rule 45    expr -> expr SLASH expr
Rule 46    expr -> expr LESS expr
Rule 47    expr -> expr LESS_EQUAL expr
Rule 48    expr -> expr GREATER expr
Rule 49    expr -> expr GREATER_EQUAL expr
Rule 50    expr -> expr EQUAL_EQUAL expr
Rule 51    expr -> expr BANG_EQUAL expr
Rule 52    expr -> expr OR expr
Rule 53    expr -> expr AND expr
Rule 54    expr -> LEFT_PAREN expr RIGHT_PAREN
Rule 55    expr -> NUMBER
Rule 56    expr -> NIL
Rule 57    expr -> STRING
Rule 58    expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET
Rule 59    expr -> expr DOT IDENTIFIER
Rule 60    expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
Rule 61    expr -> expr LEFT_BRACKET expr RIGHT_BRACKET
Rule 62    expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
Rule 63    prop_assignment_list -> IDENTIFIER EQUAL expr COMMA prop_assignment_list
Rule 64    prop_assignment_list -> IDENTIFIER EQUAL expr COMMA
Rule 65    prop_assignment_list -> IDENTIFIER EQUAL expr
Rule 66    expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN
Rule 67    expr_list_comma -> expr COMMA expr_list_comma
Rule 68    expr_list_comma -> expr
Rule 69    expr_list_comma -> empty
Rule 70    expr -> IDENTIFIER
Rule 71    expr -> expr IF expr ELSE expr
Rule 72    expr -> LEFT_BRACE stmt_list RIGHT_BRACE
Rule 73    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET
Rule 74    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list
Rule 75    declaration -> LET IDENTIFIER EQUAL expr SEMICOLON
Rule 76    declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON
Rule 77    declaration -> LET IDENTIFIER SEMICOLON
Rule 78    declaration -> LET MUT IDENTIFIER SEMICOLON
Rule 79    assign -> expr EQUAL expr SEMICOLON
Rule 80    assign -> expr indexof_list EQUAL expr SEMICOLON
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AND                  : 53
ARROW                : 5 6 10
BANG                 : 
BANG_EQUAL           : 51
CLASS                : 
COLON                : 62 62
COMMA                : 11 28 29 35 63 64 67
DOT                  : 59 60
ELSE                 : 38 71
EOF                  : 
EQUAL                : 63 64 65 75 76 79 80
EQUAL_EQUAL          : 50
FALSE                : 
FN                   : 9 10
FOR                  : 34 35
GREATER              : 48
GREATER_EQUAL        : 49
IDENTIFIER           : 5 9 10 11 12 27 31 32 34 35 35 59 60 62 63 64 65 70 75 76 77 78
IF                   : 37 38 71
IN                   : 34 35
LEFT_BRACE           : 9 27 34 35 36 37 38 38 62 72
LEFT_BRACKET         : 58 61 73 74
LEFT_PAREN           : 6 9 10 54 60 66
LESS                 : 46
LESS_EQUAL           : 47
LET                  : 75 76 77 78
MINUS                : 43
MUT                  : 76 78
NIL                  : 56
NOT                  : 41
NUMBER               : 55
OR                   : 52
PLUS                 : 42
PRINT                : 39
PRINTLN              : 40
QUESTION             : 32
RETURN               : 33
RIGHT_BRACE          : 9 27 34 35 36 37 38 38 62 72
RIGHT_BRACKET        : 58 61 73 74
RIGHT_PAREN          : 6 9 10 54 60 66
SEMICOLON            : 5 6 16 33 39 40 75 76 77 78 79 80
SLASH                : 45
STAR                 : 44
STRING               : 5 6 57
SUPER                : 
THIS                 : 
TRUE                 : 
TYPE                 : 27
USE                  : 5 6
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

assign               : 18
condition            : 20
declaration          : 17
empty                : 4 13 26 69
expr                 : 10 16 33 34 35 36 37 38 39 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 59 60 61 61 63 64 65 66 67 68 71 71 71 73 74 75 76 79 79 80 80
expr_list_comma      : 58 60 66 67
fn_def               : 7 8
fn_def_list          : 1 7
for                  : 22
indexof_list         : 74 80
param_list           : 6 9 10 11
print                : 19
prog                 : 0
prop                 : 28 29 30
prop_assignment_list : 62 63
prop_list            : 27 28
return               : 23
stmt                 : 14 15
stmt_list            : 9 14 34 35 36 37 38 38 72
type_def             : 24 25
type_def_list        : 1 24
use                  : 2 3
use_list             : 1 2
while                : 21

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . use_list type_def_list fn_def_list
    (2) use_list -> . use use_list
    (3) use_list -> . use
    (4) use_list -> . empty
    (5) use -> . USE STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> . USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
    (81) empty -> .

    USE             shift and go to state 5
    TYPE            reduce using rule 81 (empty -> .)
    FN              reduce using rule 81 (empty -> .)

    prog                           shift and go to state 1
    use_list                       shift and go to state 2
    use                            shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> prog .



state 2

    (1) prog -> use_list . type_def_list fn_def_list
    (24) type_def_list -> . type_def type_def_list
    (25) type_def_list -> . type_def
    (26) type_def_list -> . empty
    (27) type_def -> . TYPE IDENTIFIER LEFT_BRACE prop_list RIGHT_BRACE
    (81) empty -> .

    TYPE            shift and go to state 9
    FN              reduce using rule 81 (empty -> .)

    type_def_list                  shift and go to state 6
    type_def                       shift and go to state 7
    empty                          shift and go to state 8

state 3

    (2) use_list -> use . use_list
    (3) use_list -> use .
    (2) use_list -> . use use_list
    (3) use_list -> . use
    (4) use_list -> . empty
    (5) use -> . USE STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> . USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
    (81) empty -> .

  ! reduce/reduce conflict for TYPE resolved using rule 3 (use_list -> use .)
  ! reduce/reduce conflict for FN resolved using rule 3 (use_list -> use .)
    TYPE            reduce using rule 3 (use_list -> use .)
    FN              reduce using rule 3 (use_list -> use .)
    USE             shift and go to state 5

  ! TYPE            [ reduce using rule 81 (empty -> .) ]
  ! FN              [ reduce using rule 81 (empty -> .) ]

    use                            shift and go to state 3
    use_list                       shift and go to state 10
    empty                          shift and go to state 4

state 4

    (4) use_list -> empty .

    TYPE            reduce using rule 4 (use_list -> empty .)
    FN              reduce using rule 4 (use_list -> empty .)


state 5

    (5) use -> USE . STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> USE . STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    STRING          shift and go to state 11


state 6

    (1) prog -> use_list type_def_list . fn_def_list
    (7) fn_def_list -> . fn_def fn_def_list
    (8) fn_def_list -> . fn_def
    (9) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    FN              shift and go to state 14

    fn_def_list                    shift and go to state 12
    fn_def                         shift and go to state 13

state 7

    (24) type_def_list -> type_def . type_def_list
    (25) type_def_list -> type_def .
    (24) type_def_list -> . type_def type_def_list
    (25) type_def_list -> . type_def
    (26) type_def_list -> . empty
    (27) type_def -> . TYPE IDENTIFIER LEFT_BRACE prop_list RIGHT_BRACE
    (81) empty -> .

  ! reduce/reduce conflict for FN resolved using rule 25 (type_def_list -> type_def .)
    FN              reduce using rule 25 (type_def_list -> type_def .)
    TYPE            shift and go to state 9

  ! FN              [ reduce using rule 81 (empty -> .) ]

    type_def                       shift and go to state 7
    type_def_list                  shift and go to state 15
    empty                          shift and go to state 8

state 8

    (26) type_def_list -> empty .

    FN              reduce using rule 26 (type_def_list -> empty .)


state 9

    (27) type_def -> TYPE . IDENTIFIER LEFT_BRACE prop_list RIGHT_BRACE

    IDENTIFIER      shift and go to state 16


state 10

    (2) use_list -> use use_list .

    TYPE            reduce using rule 2 (use_list -> use use_list .)
    FN              reduce using rule 2 (use_list -> use use_list .)


state 11

    (5) use -> USE STRING . ARROW IDENTIFIER SEMICOLON
    (6) use -> USE STRING . ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    ARROW           shift and go to state 17


state 12

    (1) prog -> use_list type_def_list fn_def_list .

    $end            reduce using rule 1 (prog -> use_list type_def_list fn_def_list .)


state 13

    (7) fn_def_list -> fn_def . fn_def_list
    (8) fn_def_list -> fn_def .
    (7) fn_def_list -> . fn_def fn_def_list
    (8) fn_def_list -> . fn_def
    (9) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    $end            reduce using rule 8 (fn_def_list -> fn_def .)
    FN              shift and go to state 14

    fn_def                         shift and go to state 13
    fn_def_list                    shift and go to state 18

state 14

    (9) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    IDENTIFIER      shift and go to state 19


state 15

    (24) type_def_list -> type_def type_def_list .

    FN              reduce using rule 24 (type_def_list -> type_def type_def_list .)


state 16

    (27) type_def -> TYPE IDENTIFIER . LEFT_BRACE prop_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 20


state 17

    (5) use -> USE STRING ARROW . IDENTIFIER SEMICOLON
    (6) use -> USE STRING ARROW . LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    IDENTIFIER      shift and go to state 21
    LEFT_PAREN      shift and go to state 22


state 18

    (7) fn_def_list -> fn_def fn_def_list .

    $end            reduce using rule 7 (fn_def_list -> fn_def fn_def_list .)


state 19

    (9) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    LEFT_PAREN      shift and go to state 23


state 20

    (27) type_def -> TYPE IDENTIFIER LEFT_BRACE . prop_list RIGHT_BRACE
    (28) prop_list -> . prop COMMA prop_list
    (29) prop_list -> . prop COMMA
    (30) prop_list -> . prop
    (31) prop -> . IDENTIFIER
    (32) prop -> . IDENTIFIER QUESTION

    IDENTIFIER      shift and go to state 24

    prop_list                      shift and go to state 25
    prop                           shift and go to state 26

state 21

    (5) use -> USE STRING ARROW IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 27


state 22

    (6) use -> USE STRING ARROW LEFT_PAREN . param_list RIGHT_PAREN SEMICOLON
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (81) empty -> .

    IDENTIFIER      shift and go to state 29
    RIGHT_PAREN     reduce using rule 81 (empty -> .)

    param_list                     shift and go to state 28
    empty                          shift and go to state 30

state 23

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN ARROW expr
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (81) empty -> .

    IDENTIFIER      shift and go to state 29
    RIGHT_PAREN     reduce using rule 81 (empty -> .)

    param_list                     shift and go to state 31
    empty                          shift and go to state 30

state 24

    (31) prop -> IDENTIFIER .
    (32) prop -> IDENTIFIER . QUESTION

    COMMA           reduce using rule 31 (prop -> IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 31 (prop -> IDENTIFIER .)
    QUESTION        shift and go to state 32


state 25

    (27) type_def -> TYPE IDENTIFIER LEFT_BRACE prop_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 33


state 26

    (28) prop_list -> prop . COMMA prop_list
    (29) prop_list -> prop . COMMA
    (30) prop_list -> prop .

    COMMA           shift and go to state 34
    RIGHT_BRACE     reduce using rule 30 (prop_list -> prop .)


state 27

    (5) use -> USE STRING ARROW IDENTIFIER SEMICOLON .

    USE             reduce using rule 5 (use -> USE STRING ARROW IDENTIFIER SEMICOLON .)
    TYPE            reduce using rule 5 (use -> USE STRING ARROW IDENTIFIER SEMICOLON .)
    FN              reduce using rule 5 (use -> USE STRING ARROW IDENTIFIER SEMICOLON .)


state 28

    (6) use -> USE STRING ARROW LEFT_PAREN param_list . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 35


state 29

    (11) param_list -> IDENTIFIER . COMMA param_list
    (12) param_list -> IDENTIFIER .

    COMMA           shift and go to state 36
    RIGHT_PAREN     reduce using rule 12 (param_list -> IDENTIFIER .)


state 30

    (13) param_list -> empty .

    RIGHT_PAREN     reduce using rule 13 (param_list -> empty .)


state 31

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN ARROW expr

    RIGHT_PAREN     shift and go to state 37


state 32

    (32) prop -> IDENTIFIER QUESTION .

    COMMA           reduce using rule 32 (prop -> IDENTIFIER QUESTION .)
    RIGHT_BRACE     reduce using rule 32 (prop -> IDENTIFIER QUESTION .)


state 33

    (27) type_def -> TYPE IDENTIFIER LEFT_BRACE prop_list RIGHT_BRACE .

    TYPE            reduce using rule 27 (type_def -> TYPE IDENTIFIER LEFT_BRACE prop_list RIGHT_BRACE .)
    FN              reduce using rule 27 (type_def -> TYPE IDENTIFIER LEFT_BRACE prop_list RIGHT_BRACE .)


state 34

    (28) prop_list -> prop COMMA . prop_list
    (29) prop_list -> prop COMMA .
    (28) prop_list -> . prop COMMA prop_list
    (29) prop_list -> . prop COMMA
    (30) prop_list -> . prop
    (31) prop -> . IDENTIFIER
    (32) prop -> . IDENTIFIER QUESTION

    RIGHT_BRACE     reduce using rule 29 (prop_list -> prop COMMA .)
    IDENTIFIER      shift and go to state 24

    prop                           shift and go to state 26
    prop_list                      shift and go to state 38

state 35

    (6) use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 39


state 36

    (11) param_list -> IDENTIFIER COMMA . param_list
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (81) empty -> .

    IDENTIFIER      shift and go to state 29
    RIGHT_PAREN     reduce using rule 81 (empty -> .)

    param_list                     shift and go to state 40
    empty                          shift and go to state 30

state 37

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . ARROW expr

    LEFT_BRACE      shift and go to state 41
    ARROW           shift and go to state 42


state 38

    (28) prop_list -> prop COMMA prop_list .

    RIGHT_BRACE     reduce using rule 28 (prop_list -> prop COMMA prop_list .)


state 39

    (6) use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .

    USE             reduce using rule 6 (use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .)
    TYPE            reduce using rule 6 (use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .)
    FN              reduce using rule 6 (use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .)


state 40

    (11) param_list -> IDENTIFIER COMMA param_list .

    RIGHT_PAREN     reduce using rule 11 (param_list -> IDENTIFIER COMMA param_list .)


state 41

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (75) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (76) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (77) declaration -> . LET IDENTIFIER SEMICOLON
    (78) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (79) assign -> . expr EQUAL expr SEMICOLON
    (80) assign -> . expr indexof_list EQUAL expr SEMICOLON
    (39) print -> . PRINT expr SEMICOLON
    (40) print -> . PRINTLN expr SEMICOLON
    (37) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (38) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (36) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (34) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (35) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (33) return -> . RETURN expr SEMICOLON

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45
    LET             shift and go to state 62
    PRINT           shift and go to state 63
    PRINTLN         shift and go to state 64
    IF              shift and go to state 61
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 67

    stmt_list                      shift and go to state 46
    stmt                           shift and go to state 47
    expr                           shift and go to state 48
    declaration                    shift and go to state 49
    assign                         shift and go to state 50
    print                          shift and go to state 51
    condition                      shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    return                         shift and go to state 55

state 42

    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW . expr
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45

    expr                           shift and go to state 68

state 43

    (62) expr -> IDENTIFIER . COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (70) expr -> IDENTIFIER .

    COLON           shift and go to state 69
    SEMICOLON       reduce using rule 70 (expr -> IDENTIFIER .)
    PLUS            reduce using rule 70 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 70 (expr -> IDENTIFIER .)
    STAR            reduce using rule 70 (expr -> IDENTIFIER .)
    SLASH           reduce using rule 70 (expr -> IDENTIFIER .)
    LESS            reduce using rule 70 (expr -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 70 (expr -> IDENTIFIER .)
    GREATER         reduce using rule 70 (expr -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 70 (expr -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 70 (expr -> IDENTIFIER .)
    BANG_EQUAL      reduce using rule 70 (expr -> IDENTIFIER .)
    OR              reduce using rule 70 (expr -> IDENTIFIER .)
    AND             reduce using rule 70 (expr -> IDENTIFIER .)
    DOT             reduce using rule 70 (expr -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 70 (expr -> IDENTIFIER .)
    LEFT_PAREN      reduce using rule 70 (expr -> IDENTIFIER .)
    IF              reduce using rule 70 (expr -> IDENTIFIER .)
    EQUAL           reduce using rule 70 (expr -> IDENTIFIER .)
    FN              reduce using rule 70 (expr -> IDENTIFIER .)
    $end            reduce using rule 70 (expr -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 70 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 70 (expr -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 70 (expr -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 70 (expr -> IDENTIFIER .)
    ELSE            reduce using rule 70 (expr -> IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 70 (expr -> IDENTIFIER .)


state 44

    (54) expr -> LEFT_PAREN . expr RIGHT_PAREN
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45

    expr                           shift and go to state 70

state 45

    (72) expr -> LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
